nodeID_from,nodeID_to
6207,1069
6207,1115
6207,4531
6207,3352
6207,2279
6207,575
6207,5911
6207,4806
6207,2204
6207,4530
6207,812
6207,2692
6207,834
6207,4525
6207,6259
6207,2021
6207,4744
6207,6282
6207,6906
6207,3366
6207,6096
6207,607
6207,588
6207,2694
6207,2643
6207,304
6207,6289
6207,5898
6207,6947
6207,1114
6207,354
6207,5804
6207,3363
6207,2039
6207,2048
6207,1173
6207,4493
6207,2697
6207,717
6207,1110
6207,2105
6207,2781
6207,4972
6207,445
6207,2089
6208,40
6208,6608
6208,6971
6208,3298
6208,473
6209,197
6209,6174
6209,3327
6209,828
6209,5137
6211,4048
6211,4029
6211,2486
6211,3967
6211,3925
6211,1481
6211,2933
6211,3837
6213,410
6214,5574
6214,579
6214,2393
6214,3746
6214,5575
6214,1332
6214,2409
6214,3762
6214,2326
6214,6325
6214,3786
6214,3796
6214,1419
6214,3826
6214,2320
6214,947
6215,918
6215,108
6215,1239
6215,390
6215,1241
6215,6120
6215,2799
6215,3503
6215,5499
6215,3475
6215,797
6215,124
6215,1217
6215,1223
6215,1231
6215,3483
6215,3426
6215,3423
6215,3433
6216,3092
6217,1481
6217,1419
6230,3786
6230,2430
6230,5605
6233,1426
6233,6234
6234,1486
6234,6233
6235,1483
6235,724
6235,375
6240,2486
6240,1545
6240,2969
6240,2504
6240,1609
6240,4032
6240,5609
6240,3808
6240,6015
6240,3796
6240,3814
6240,3795
6240,2911
6240,6749
6240,3914
6240,5334
6240,3806
6240,2910
6240,2900
6240,5588
6240,789
6240,237
6240,2409
6240,6376
6240,4101
6240,900
6240,947
6240,5683
6240,2530
6240,5668
6240,620
6251,4258
6251,4145
6251,5697
6251,1750
6251,4433
6251,4502
6251,6253
6253,5711
6253,3317
6253,5756
6253,4351
6253,4344
6253,6393
6253,5713
6253,4198
6253,5704
6253,4196
6253,1750
6253,1683
6253,1151
6253,1684
6253,4502
6253,6797
6253,6805
6253,4234
6253,4433
6253,4170
6253,3020
6253,6385
6253,4114
6253,6205
6253,6251
6253,4258
6253,5776
6253,4434
6253,3040
6253,2513
6253,4045
6253,5210
6253,5376
6253,4205
6253,2297
6253,1636
6253,997
6253,1534
6253,6029
6253,2492
6253,1648
6253,2503
6253,5642
6253,1782
6253,3332
6253,2188
6253,1009
6253,990
6253,4423
6253,2943
6253,2961
6253,3929
6253,2966
6253,1805
6253,1445
6253,6039
6253,509
6253,3846
6253,1486
6253,5620
6253,6344
6253,2627
6253,1409
6253,1427
6253,3816
6253,420
6253,5604
6253,5590
6253,1875
6253,1344
6253,2390
6253,1315
6255,1170
6255,2602
6257,6259
6257,1814
6259,6257
6259,812
6259,3352
6259,4525
6259,4744
6259,4527
6259,2643
6259,575
6259,1069
6259,6906
6259,607
6259,834
6259,6282
6259,6052
6259,2021
6259,787
6259,4531
6259,4530
6259,2673
6259,304
6259,6289
6259,3353
6259,5848
6259,5898
6259,4603
6259,4834
6259,588
6259,4705
6259,2694
6259,4735
6259,6947
6259,4806
6259,354
6259,4932
6259,2686
6259,3363
6259,5804
6259,2039
6259,2048
6259,1173
6259,2697
6259,717
6259,1110
6259,2105
6259,2781
6259,4972
6259,4934
6259,4493
6259,445
6259,2692
6259,6595
6259,6207
6259,5003
6259,2089
6259,2795
6259,3274
6259,5297
6259,1115
6259,2279
6259,5911
6259,2204
6259,3366
6259,6096
6259,1114
6269,3204
6269,5088
6269,4986
6269,4947
6269,2296
6269,3298
6269,6971
6269,2027
6269,4842
6279,2386
6279,2232
6282,2020
6282,304
6282,6289
6282,834
6282,2021
6282,5898
6282,607
6282,4744
6282,3352
6282,787
6282,6052
6282,1069
6282,588
6282,812
6282,6906
6282,575
6282,4834
6282,2694
6282,4525
6282,6947
6282,6259
6282,2643
6282,354
6282,4527
6282,4806
6282,4932
6282,4531
6282,2673
6282,4530
6282,3353
6282,5848
6282,3363
6282,2039
6282,4603
6282,2048
6282,4705
6282,4735
6282,1173
6282,2697
6282,717
6282,1110
6282,2105
6282,2781
6282,4972
6282,445
6282,2686
6282,2692
6282,4934
6282,5003
6282,2089
6282,5804
6282,4493
6282,6595
6282,6207
6282,2795
6282,3274
6282,5297
6282,1115
6282,2279
6282,5911
6282,2204
6282,3366
6282,6096
6282,1114
6289,1173
6289,304
6289,5898
6289,6282
6289,607
6289,4744
6289,834
6289,2021
6289,3352
6289,787
6289,6052
6289,1069
6289,588
6289,812
6289,6906
6289,575
6289,4834
6289,2694
6289,4525
6289,6947
6289,6259
6289,2643
6289,354
6289,4527
6289,4806
6289,4932
6289,4531
6289,2673
6289,4530
6289,3353
6289,5848
6289,3363
6289,2039
6289,4603
6289,2048
6289,4705
6289,4735
6289,2697
6289,717
6289,1110
6289,2105
6289,2781
6289,4972
6289,445
6289,2686
6289,2692
6289,4934
6289,5003
6289,2089
6289,5804
6289,4493
6289,6595
6289,6207
6289,2795
6289,3274
6289,5297
6289,1115
6289,2279
6289,5911
6289,2204
6289,3366
6289,6096
6289,1114
6325,3786
6325,2411
6325,3762
6325,3746
6325,1419
6325,1332
6325,2395
6325,2326
6325,2320
6325,3796
6325,3826
6325,579
6325,947
6325,5575
6325,2393
6325,5574
6325,6214
6325,2409
6344,1462
6344,1486
6344,6039
6344,509
6344,2966
6344,5620
6344,990
6344,1534
6344,1409
6344,1445
6344,2943
6344,1427
6344,2961
6344,3929
6344,3816
6344,2492
6344,5604
6344,5590
6344,997
6344,3846
6344,2188
6344,2513
6344,4045
6344,4114
6344,6029
6344,2297
6344,1344
6344,2390
6344,5210
6344,1636
6344,6385
6344,1648
6344,2503
6344,5642
6344,1315
6344,1009
6344,6805
6344,6797
6344,5704
6344,6393
6344,5713
6344,4198
6344,5756
6344,5376
6344,4196
6344,1683
6344,1151
6344,4205
6344,1684
6344,5711
6344,3317
6344,4258
6344,4234
6344,4170
6344,3020
6344,6253
6344,6205
6344,4344
6344,4351
6344,5776
6344,4434
6344,3040
6344,1782
6344,3332
6344,4423
6344,1805
6344,2627
6344,420
6344,1875
6365,982
6365,5623
6365,2964
6365,2965
6365,3911
6365,2477
6365,3925
6365,3967
6365,1512
6365,2956
6365,1498
6365,1483
6365,2457
6365,2950
6365,3846
6365,5331
6365,1465
6365,1453
6365,6545
6365,1456
6365,5606
6365,642
6365,2423
6365,1404
6376,5683
6376,4032
6376,2530
6376,5668
6376,620
6376,1609
6376,6749
6376,3806
6376,3914
6376,1545
6376,2969
6376,789
6376,237
6376,6240
6376,5609
6376,3808
6376,6015
6376,3796
6376,3814
6376,3795
6376,2911
6376,2504
6376,5334
6376,2910
6376,2900
6376,2486
6376,5588
6376,2409
6376,4101
6376,900
6376,947
6383,1645
6383,930
6385,2547
6385,6805
6385,6797
6385,4114
6385,5704
6385,2513
6385,4045
6385,5210
6385,2297
6385,1636
6385,997
6385,1534
6385,6029
6385,2492
6385,6393
6385,5713
6385,4198
6385,1648
6385,5756
6385,2503
6385,5642
6385,5376
6385,4196
6385,2188
6385,1009
6385,990
6385,1683
6385,1151
6385,4205
6385,1684
6385,5711
6385,3317
6385,2943
6385,2961
6385,3929
6385,2966
6385,4258
6385,4234
6385,4170
6385,1445
6385,3020
6385,6039
6385,509
6385,3846
6385,1486
6385,5620
6385,6253
6385,6344
6385,1409
6385,6205
6385,4344
6385,1427
6385,3816
6385,4351
6385,5604
6385,5590
6385,5776
6385,4434
6385,3040
6385,1344
6385,2390
6385,1782
6385,3332
6385,4423
6385,1315
6385,1805
6385,2627
6385,420
6385,1875
6393,1683
6393,5713
6393,4198
6393,5756
6393,4196
6393,1684
6393,1151
6393,4234
6393,5704
6393,4170
6393,5711
6393,3317
6393,3020
6393,6205
6393,4344
6393,6797
6393,6805
6393,4114
6393,5776
6393,4434
6393,6385
6393,6253
6393,3040
6393,4351
6393,2513
6393,4045
6393,5210
6393,5376
6393,1782
6393,3332
6393,4423
6393,4205
6393,2297
6393,1636
6393,997
6393,1534
6393,6029
6393,4258
6393,2492
6393,1805
6393,1648
6393,2503
6393,5642
6393,2188
6393,1009
6393,990
6393,2943
6393,2627
6393,2961
6393,3929
6393,2966
6393,420
6393,1445
6393,6039
6393,509
6393,3846
6393,1486
6393,5620
6393,6344
6393,1409
6393,1427
6393,3816
6393,5604
6393,5590
6393,1875
6393,1344
6393,2390
6393,1315
6490,2246
6490,2373
6545,3866
6545,3846
6545,5331
6545,1453
6545,1456
6545,1483
6545,2457
6545,1498
6545,1465
6545,2950
6545,3911
6545,642
6545,2423
6545,1512
6545,2956
6545,2965
6545,2964
6545,5606
6545,1404
6545,2477
6545,5623
6545,6365
6545,982
6545,3925
6545,3967
6557,4166
6557,4081
6557,5694
6557,1009
6557,3030
6557,1813
6592,3136
6592,4680
6592,2260
6595,6207
6595,5911
6595,2686
6595,4735
6595,2673
6595,4834
6595,4705
6595,4934
6595,5848
6595,4527
6595,3353
6595,4603
6595,4932
6595,787
6595,6052
6595,5003
6595,2795
6595,3274
6595,5297
6595,1069
6595,1115
6595,4531
6595,3352
6595,2279
6595,575
6595,4806
6595,2204
6595,4530
6595,812
6595,2692
6595,834
6595,4525
6595,6259
6595,2021
6595,4744
6595,6282
6595,6906
6595,3366
6595,6096
6595,607
6595,588
6595,2694
6595,2643
6595,304
6595,6289
6595,5898
6595,6947
6595,1114
6595,354
6595,5804
6595,3363
6595,2039
6595,2048
6595,1173
6595,4493
6595,2697
6595,717
6595,1110
6595,2105
6595,2781
6595,4972
6595,445
6595,2089
6602,2134
6602,2096
6602,3363
6608,3282
6608,40
6608,6208
6608,6971
6608,3298
6608,473
6634,3313
6634,2835
6643,5260
6643,3433
6643,6037
6643,3474
6643,5269
6643,6170
6643,3491
6643,516
6643,2869
6643,3576
6643,5525
6749,3806
6749,789
6749,237
6749,1609
6749,4032
6749,3914
6749,1545
6749,2969
6749,6240
6749,5609
6749,6376
6749,3808
6749,6015
6749,5683
6749,3796
6749,3814
6749,3795
6749,2911
6749,2504
6749,5334
6749,2530
6749,2910
6749,2900
6749,5668
6749,2486
6749,5588
6749,620
6749,2409
6749,4101
6749,900
6749,947
6766,2965
6766,3943
6797,4067
6797,6805
6797,2538
6797,4076
6797,5704
6797,5382
6797,6385
6797,2300
6797,2526
6797,2509
6797,4114
6797,4029
6797,2513
6797,6393
6797,5713
6797,4045
6797,4198
6797,5376
6797,5210
6797,5756
6797,4196
6797,4205
6797,1683
6797,1151
6797,2297
6797,1684
6797,5711
6797,1636
6797,997
6797,1534
6797,3317
6797,6029
6797,4258
6797,2492
6797,4234
6797,4170
6797,1648
6797,3020
6797,2503
6797,5642
6797,2188
6797,1009
6797,990
6797,6253
6797,2943
6797,2961
6797,3929
6797,6205
6797,4344
6797,2966
6797,4351
6797,1445
6797,6039
6797,509
6797,3846
6797,5776
6797,4434
6797,1486
6797,5620
6797,3040
6797,6344
6797,1409
6797,1427
6797,3816
6797,5604
6797,5590
6797,1782
6797,3332
6797,4423
6797,1805
6797,1344
6797,2390
6797,2627
6797,1315
6797,420
6797,1875
6805,6797
6805,4198
6805,5704
6805,6385
6805,4114
6805,2513
6805,4045
6805,6393
6805,5713
6805,5210
6805,5756
6805,5376
6805,4196
6805,2297
6805,1683
6805,1151
6805,4205
6805,1636
6805,997
6805,1534
6805,1684
6805,5711
6805,6029
6805,3317
6805,2492
6805,4258
6805,4234
6805,4170
6805,1648
6805,2503
6805,5642
6805,3020
6805,2188
6805,1009
6805,990
6805,6253
6805,2943
6805,2961
6805,3929
6805,2966
6805,6205
6805,4344
6805,1445
6805,4351
6805,6039
6805,509
6805,3846
6805,1486
6805,5620
6805,5776
6805,4434
6805,3040
6805,6344
6805,1409
6805,1427
6805,3816
6805,5604
6805,5590
6805,1782
6805,3332
6805,4423
6805,1805
6805,1344
6805,2390
6805,2627
6805,1315
6805,420
6805,1875
6832,4378
6832,3018
6832,4174
6832,6129
6832,4297
6832,1170
6832,5409
6896,5867
6896,2626
6896,2614
6896,4600
6896,5873
6896,4458
6896,1824
6906,3092
6906,4744
6906,3352
6906,607
6906,812
6906,834
6906,6282
6906,2643
6906,4525
6906,2021
6906,6259
6906,4527
6906,575
6906,1069
6906,304
6906,6289
6906,5898
6906,6052
6906,787
6906,4834
6906,4531
6906,588
6906,4530
6906,2694
6906,2673
6906,3353
6906,5848
6906,6947
6906,354
6906,4806
6906,4603
6906,4932
6906,4705
6906,4735
6906,3363
6906,2039
6906,2048
6906,2686
6906,1173
6906,2697
6906,717
6906,1110
6906,2105
6906,2781
6906,4972
6906,5804
6906,445
6906,2692
6906,4934
6906,5003
6906,4493
6906,2089
6906,6595
6906,6207
6906,2795
6906,3274
6906,5297
6906,1115
6906,2279
6906,5911
6906,2204
6906,3366
6906,6096
6906,1114
6921,4761
6921,4727
6921,4766
6947,3363
6947,2039
6947,2048
6947,588
6947,1173
6947,1110
6947,354
6947,2105
6947,2781
6947,4972
6947,2697
6947,717
6947,834
6947,2021
6947,445
6947,2694
6947,5003
6947,6282
6947,2089
6947,4932
6947,787
6947,4834
6947,6052
6947,1069
6947,4744
6947,607
6947,304
6947,6289
6947,5898
6947,3352
6947,575
6947,4806
6947,812
6947,6906
6947,4527
6947,4525
6947,6259
6947,2643
6947,2673
6947,3353
6947,5848
6947,4603
6947,4705
6947,4531
6947,4735
6947,4530
6947,2686
6947,2692
6947,4934
6947,5804
6947,6595
6947,6207
6947,4493
6947,2795
6947,3274
6947,5297
6947,1115
6947,2279
6947,5911
6947,2204
6947,3366
6947,6096
6947,1114
6971,2027
6971,4842
6971,40
6971,6608
6971,473
6971,6208
6971,5088
6971,3298
6971,4986
6971,6269
6971,4947
6971,2296
6976,5085
6976,209
6976,63
