nodeID_from,nodeID_to
10631,6969
10632,9186
10633,1427
10634,9317
10635,11091
8780,10749
10636,9282
10637,10399
10638,11000
10639,128
10640,10641
10641,12415
10642,4131
10643,3468
10644,11926
10645,4286
10646,2933
10647,6141
10648,5722
10649,7898
10650,12217
10651,8209
7074,5566
10652,9770
10653,11424
10654,8666
8161,12424
10655,8276
10656,10494
9733,10656
10657,9683
10658,10883
10659,5240
10660,8899
10661,9382
10662,6867
10663,4107
10664,9610
10665,7411
6652,9594
10666,10455
10667,12422
10668,9970
10669,7061
10670,11998
10671,6503
10672,11455
10673,7800
10674,3055
10675,9806
10676,11835
1018,7699
10677,7925
10678,8801
10679,6197
10680,10757
10681,10189
10682,8752
1574,5976
6494,6020
10683,6223
10684,3028
10685,8611
10686,9933
10687,9810
10688,8346
10689,10073
10690,7746
10691,7132
10692,8353
10693,12425
10694,9208
3490,8463
10695,7432
10696,11146
10697,7327
10698,8860
10699,8402
10700,10368
10701,12426
10702,10672
10703,6597
10704,11043
10705,10706
10706,6480
10707,10213
10708,7333
10709,8508
10710,1806
10711,12101
10712,9057
10713,8932
10714,8188
10715,7092
7707,11747
10716,8474
10717,12401
4933,10162
10718,8891
10719,10217
10720,8404
10721,10722
10722,9719
5594,12349
10723,10970
10724,11036
3490,11051
10725,8319
10726,10727
10727,10728
10728,10225
10729,10726
9974,12224
10730,10833
10731,6947
10732,10731
10733,10669
10734,9906
10735,8467
10736,10143
10737,6943
10738,7708
10739,7181
10740,12271
10741,9951
10742,10358
10743,8764
10744,9425
10745,10971
10746,8080
10747,5922
10748,10816
10749,7555
10750,11103
10751,5049
10752,7536
10753,11015
10754,7702
1631,6561
8936,5745
10755,10169
10756,9852
10757,12427
10758,10058
10759,12104
10760,12327
10042,12365
10761,12038
10762,11035
10763,10065
10764,8821
10765,12304
1418,6708
1573,1271
10766,7856
10767,7657
10768,11288
10769,12272
6224,11001
10770,8504
10771,11084
10772,6170
10773,12420
10774,7531
10775,6570
10776,9051
10777,11278
10778,8487
10779,11333
10780,9266
7195,8293
5772,7083
10781,8521
10782,9359
10783,10832
10784,8061
10785,6946
10786,6960
10787,8332
10788,1084
6069,6665
10789,8269
10790,9383
10791,7227
10792,4471
10793,8256
10794,9506
10795,8494
10796,12369
10797,12379
9927,11547
10798,10549
10799,8875
10800,9170
10801,8394
10802,8014
10803,8134
5944,11379
10804,6670
10805,10738
10806,8579
10807,10555
6606,6419
10808,8074
10809,9246
10810,6100
8125,7241
10811,8834
10812,10200
10813,6725
7241,9272
7153,8065
10814,9132
10815,6839
10816,9105
10707,10854
9773,12350
10067,9271
10817,6265
10818,9005
10819,6856
10820,10514
10821,11231
10822,10092
10823,7342
10824,3454
10825,8022
10826,6874
10827,10815
10828,8668
10829,9327
10830,8782
8848,10954
10831,8434
10832,8954
10833,7222
10834,8562
10835,11476
10836,9264
10837,12428
9353,12232
10838,12173
10839,10840
10840,8681
10841,12266
10842,11167
10843,9682
10767,11295
10844,6712
10845,6387
10846,10298
142,1081
10847,7893
3534,6862
10848,7269
10849,6370
10850,5788
10851,8709
10852,11134
8301,9124
10853,11490
10854,11282
8874,10480
10855,10927
3331,8425
9940,6233
10856,11329
10857,5025
10858,11347
10859,10129
10860,11039
7927,7838
10861,6154
9979,7432
10862,7189
7359,10524
10863,8177
8896,6015
10864,9788
10865,12284
10866,10865
10765,12408
10867,8639
10868,12380
10869,12392
10870,6783
10871,12347
4465,9838
10543,8083
10872,10209
10873,7916
10874,8540
10875,10874
8813,6389
10876,413
10877,6108
4008,8786
10878,12429
10879,10873
10880,7768
10881,12279
10882,12184
9378,2953
10883,11205
10884,4646
10885,10884
10886,9644
10887,10437
10888,9218
10889,9419
10890,10111
10891,12132
10892,8926
10893,9555
10894,6220
5846,6775
10895,5792
10896,11401
10897,9730
10898,3621
10899,10165
10900,9481
10901,6398
1427,8984
4573,6362
10902,8827
10903,10050
10904,12375
10905,5951
5942,10945
10906,8064
10907,6918
9654,8842
10908,8375
4643,8849
10909,10497
6605,8143
10910,8853
10911,5893
10912,3462
10913,8790
10914,9982
10915,9035
10704,8862
10916,10373
10917,11776
10918,7906
10058,11314
10919,6860
10920,7212
10921,5885
10922,12426
10923,4618
10801,8302
10924,9421
4783,3673
10925,8364
10926,12332
10927,10717
6971,12044
10928,7557
10929,8614
10930,7126
10931,7866
10932,9637
7277,6447
10933,11049
10934,9195
10935,11812
10936,9187
10937,7865
10938,8911
10939,10057
10940,9209
10941,10176
10942,10332
10943,8933
10944,10992
1011,8138
10945,10030
7830,11176
10946,12366
10947,12430
8873,10948
875,5746
10948,11227
10949,4769
10950,3717
10951,10160
10138,10952
10952,8104
10953,8943
10954,7128
10955,9826
10956,10392
10957,8772
3619,10825
10958,12393
10959,8979
10960,7598
10961,7447
10962,8722
10963,7859
3211,7071
7205,1216
10964,9027
10965,4652
1930,1339
1339,7496
10966,5986
10967,7027
10968,11835
10969,11296
10970,10954
10971,12378
10972,7976
10973,9541
10751,11324
10974,11147
6976,6052
10975,12431
10976,11449
10977,11371
10978,10020
10979,9044
10980,10979
8991,10282
10981,5459
10982,7461
10983,2482
10984,9406
10985,10703
10986,9349
757,6193
10987,12429
10988,8085
10989,10546
10990,8661
10991,10988
2082,10329
10992,9055
10993,12432
10994,8382
3677,8640
10995,7341
8475,9196
10996,9547
10997,9504
10998,10031
10999,8070
11000,10999
11001,10202
4006,6321
11002,10982
11003,6140
11004,12294
11005,9200
11006,11005
11007,11006
11008,1081
7274,12195
11009,9454
11010,10729
11011,9089
11012,6329
11013,9931
10996,10783
11014,7932
4103,8383
11015,12300
11016,12424
11017,2008
11018,10204
11019,11235
8519,12213
7379,10234
2112,8977
11020,4808
9441,6165
3028,1709
11021,7036
11022,8385
11023,5817
11024,9416
11025,6127
11026,12430
7715,11403
11027,2293
11028,6498
11029,9135
11030,1909
11031,8163
11032,10696
11033,10650
11034,10062
11035,7965
11036,6434
11037,8646
11038,12342
11039,8769
11040,11483
11041,6759
11042,6579
11043,10242
11044,12381
11045,10711
11046,1054
11047,9080
11048,5947
11049,9882
11050,5852
11051,7924
11052,7340
11053,10380
11054,11271
9012,10400
11055,8649
11056,5917
11057,8081
8473,10852
11058,11943
11059,7113
5853,11040
8875,10873
10464,10157
11060,10055
11061,8506
11062,10941
11063,7834
11064,9364
6623,12135
11065,10863
11066,11508
11067,10192
1373,9239
11068,12390
11069,9599
10128,8421
11070,11206
11071,8243
11072,9540
11073,7848
11074,3314
11075,10473
11076,12131
11077,7004
10934,8619
6124,10794
11078,9064
10366,7156
11079,11080
11080,7029
11081,10382
11082,10518
11083,12313
11084,10219
11085,9112
1337,10986
11086,3179
11087,7231
11088,6272
11089,10944
6988,10315
11090,12270
11083,7789
11091,10916
11092,8227
11093,10516
7229,6587
11094,7987
11095,8435
11096,2260
11097,8454
11098,9643
4769,8726
11099,10539
11100,8257
11101,3710
11102,10887
11103,12371
11104,11105
11105,9125
9125,10458
11106,8173
11107,10814
10814,6139
11108,12038
11109,6871
9794,7066
11110,11023
1585,7254
10700,5741
4895,7234
11111,4106
11112,12326
11113,5999
11114,9569
11115,7765
11116,7738
11117,9975
11118,12416
11119,7174
11120,8039
11121,6482
9617,8192
11122,11123
11123,12395
5883,8962
4657,11238
11124,10013
11125,807
11126,5923
11127,8180
11128,8201
11129,12314
1608,11011
11130,11443
11131,12320
11132,11501
11133,10325
11134,11547
11135,11145
11136,9437
11137,9791
11138,12178
11139,95
11140,7228
11141,10701
11142,8010
11143,6940
11144,11143
11145,9371
7841,12189
11146,11351
11147,12382
11148,5532
11149,11148
11150,6378
11151,9444
11152,6190
11153,10099
9113,8228
6079,10262
11154,12433
11155,11264
10349,9583
11156,8571
11157,9484
11158,12204
11159,7121
11160,9483
11161,6085
7945,8320
11162,10140
11163,7748
11164,7361
11165,10823
11166,10226
11167,6339
9575,8103
11168,8128
11169,11232
11170,10166
9395,9723
11171,7573
11172,6612
11173,12126
11174,12407
11175,8602
11176,12373
11177,12277
9821,7372
10178,5770
4381,7779
11178,9030
4017,9002
11179,11259
6783,1320
11180,12340
11181,11180
11182,6907
11183,8384
8522,6465
11184,11186
11185,4930
11186,10932
11187,9175
11188,9494
9824,12202
11189,10724
11190,9855
11191,9554
11192,11269
11193,8657
11194,11193
8763,8985
11195,8512
4236,12374
11196,9782
11197,1894
7655,2779
11198,4808
11199,11318
11200,8578
5290,10038
11201,2521
5780,103
11202,9705
1257,6531
11203,2974
11204,10651
11205,6286
7345,7033
11206,10778
11207,10665
11208,8939
11209,10252
11210,7400
4056,10987
11211,10621
11212,9254
11213,6226
11214,11321
11215,9611
11216,11130
5920,11464
11200,7014
6305,9530
2293,7380
11217,9758
11218,7544
8704,8046
1305,6150
11219,10372
391,8730
5006,7812
11220,10991
9815,8249
6849,115
7424,10307
11221,11299
11222,9340
11223,12325
11224,9584
9033,8502
11225,11506
11226,11427
11227,8737
1146,1735
11228,8208
5683,11330
11229,10374
11230,9686
9348,6995
9555,9687
11231,9168
11232,9876
11233,11169
11234,11438
11235,11170
11236,11433
11237,8443
11238,9798
11239,7978
11240,10251
3314,10283
5949,7548
11241,8921
11242,11241
11243,10019
11244,9286
11245,6446
11246,8266
6457,5946
11247,10205
11248,5384
2958,12433
4398,10173
11249,9813
11250,10068
11251,9734
11252,5840
11253,10819
10244,9596
11254,11081
11255,6288
11256,11225
11257,7711
11258,10296
11259,12355
11260,9830
11261,11258
11262,12434
10995,10732
9591,1792
11263,8793
11264,9762
11265,6937
11266,9763
11267,9178
11268,6864
11269,10981
11270,12308
2840,6488
11271,8779
4713,9190
11272,9932
11273,12154
7853,9577
11274,9215
5780,9817
11275,11008
5779,7264
11276,11529
11277,9273
9568,2893
11278,10215
11279,9532
10008,10175
11280,12042
11281,6595
11282,10310
11283,5069
11284,10430
11285,10802
9479,10897
6343,8774
11286,11410
11287,9999
11288,7795
11289,11203
11290,5633
11291,6766
11292,9823
11293,8731
11294,7547
11295,8912
8199,10622
11296,9672
11297,11298
11298,10432
797,11297
11299,8574
11300,7921
11301,9270
11302,7503
11303,10805
5766,9849
11304,10037
11305,6792
11306,12410
11307,7096
11308,10653
11309,12166
11310,8196
11311,3239
3239,8283
11312,6057
11313,12384
11314,9864
11315,10471
11316,12050
11317,6022
11318,9929
11319,9893
11320,8274
11321,9820
11322,11320
8986,10693
6003,6589
11323,10943
11324,9181
11325,10274
1895,1474
11326,10889
11327,9962
11328,8593
11329,5381
11330,7473
11331,5915
11332,11072
11333,7929
11321,11019
11334,9711
11335,12245
843,12403
9066,10093
11336,6178
11337,7694
11338,6212
9889,7700
11339,9689
11340,9497
9351,9174
7905,3356
11341,7636
11342,135
5446,1935
11343,7827
11344,8053
10795,12434
11345,9918
11346,8594
11347,9269
11348,9065
10668,8612
11349,8883
11350,7721
10371,11364
11351,10683
11352,10756
11353,9233
11354,9451
11355,7152
11356,8642
11357,10742
11358,10681
732,10504
1024,11926
11359,9953
844,8944
11360,9279
11361,8241
11362,5968
11363,5482
11364,10610
11365,6172
11366,7312
11367,8225
11368,7551
11369,10947
11370,6981
6554,1608
11371,5747
11372,7244
11373,11518
11374,10563
11375,10809
11376,12409
11377,11004
6415,5786
11378,10344
11379,2539
11380,8207
11381,8743
11382,9995
11383,5863
11384,5397
4881,11109
11385,6111
11386,12435
11387,9505
7243,12402
4732,5869
11388,9664
11389,10496
11390,8073
1364,6040
7821,1184
11391,6502
4407,1187
11392,5793
11393,12435
11394,8516
11395,10869
11396,11395
11397,1717
11398,1631
11399,8800
11400,7049
11401,10446
11402,9291
11403,9527
11404,6682
11405,6806
9379,10566
11406,5600
11407,11253
5771,8489
10447,10565
9011,9544
11408,10784
9890,10680
11409,7653
3424,12000
4607,10208
6748,8577
11410,12234
11411,7792
11412,7847
11413,6611
9811,12291
11414,7176
11415,12155
9212,6577
11416,9718
11417,7676
11418,11270
11419,9848
11420,8538
3243,9595
11421,11094
11422,8214
11423,8648
11424,12309
3312,12397
11425,9589
11426,10620
11427,6122
11428,9901
11429,8989
2008,10476
11430,10899
11431,7950
11432,6637
11433,10993
11434,12368
11435,6495
11436,8963
11437,8754
11438,6223
11439,8116
9425,8301
11440,6309
169,9198
11441,10415
8792,11107
11442,12337
11443,7255
11444,8727
10142,12231
11445,1651
11446,10156
11447,4268
11448,12212
11449,7757
11370,5838
11450,9949
9790,10882
7654,9386
11451,7562
11452,10152
11249,6697
11453,3271
11454,11453
11455,5278
11456,11074
11457,9204
11458,7047
3468,7385
11459,11178
11460,12398
11461,10377
11462,11461
11463,11460
11464,6737
11465,7854
11466,12428
11467,12338
3891,9296
8405,10155
11105,9448
11468,5683
11469,7920
11470,6755
11471,8087
11472,9097
7087,3987
9597,12229
11473,11472
11474,11473
11475,9546
11476,12417
11477,8056
11478,10682
11479,10148
11480,7828
2822,10885
11481,8638
11482,12318
11483,6324
8242,1835
3312,12322
830,9415
11414,12431
11484,9922
11485,10519
11486,10567
11487,11162
11488,8143
11489,12425
11490,10708
11491,12421
8270,10216
11492,6490
11493,7775
11494,12419
11495,7541
11496,11311
11497,9214
11498,9703
11499,7873
11500,12423
11405,10477
1372,6620
11501,9796
11502,9936
11503,427
11504,11503
11505,10327
11506,12427
11507,8336
11508,11386
11509,12436
11510,10586
11511,3891
8999,8307
11512,9414
11513,10977
11514,12098
11515,6119
10148,12354
11516,11105
11517,7268
11518,12432
11519,8732
9023,5858
9789,7542
11520,8368
11521,11151
11522,11521
11523,8440
11524,10029
9244,12180
11525,9858
11526,10072
11527,8304
11528,4173
11529,12437
