nodeID_from,nodeID_to
13118,14952
13118,14279
13118,14164
13118,37947
13118,39175
13118,40290
13118,6594
13118,39189
13118,13829
13118,39331
13118,13810
13118,10793
13118,2514
13118,6512
13118,57455
13118,40283
13118,14243
13118,35857
13118,14242
13124,52634
13124,52673
13134,24458
13134,30252
13134,38642
13136,24657
13136,13298
13136,24739
13136,13249
13144,13328
13144,13267
13144,13090
13144,4868
13144,24485
13190,32742
13190,35309
13203,25647
13203,42590
13203,3952
13203,16691
13203,16688
13203,31494
13203,42794
13203,25228
13203,16985
13203,42644
13203,44636
13203,16993
13203,11025
13203,16978
13203,16977
13203,31692
13203,41827
13203,41562
13203,42795
13203,42796
13203,41561
13203,31663
13203,42932
13203,24508
13203,41598
13203,53549
13203,3573
13203,49442
13203,60333
13203,42564
13203,25608
13203,53227
13203,53689
13203,11027
13203,55635
13203,42281
13203,5528
13203,1449
13203,28830
13203,55684
13203,42260
13203,41691
13203,9064
13203,42953
13203,25591
13203,26572
13203,53462
13203,57575
13203,53459
13203,42788
13203,26131
13203,25609
13203,42576
13203,16690
13203,3902
13203,28580
13203,3192
13203,42582
13203,53517
13203,26711
13203,53458
13203,42256
13203,42787
13203,7363
13203,15986
13205,4150
13205,4152
13230,4236
13230,38887
13230,4170
13230,38911
13230,38533
13230,13249
13230,52819
13233,13307
13233,24640
13233,4236
13233,24431
13249,13136
13249,38533
13249,38887
13249,24657
13249,4170
13249,52819
13249,38911
13249,13230
13255,24828
13255,4252
13255,6432
13265,24570
13265,26825
13265,52673
13265,38434
13265,4307
13265,24635
13265,24618
13265,52820
13265,13334
13265,24742
13265,4571
13266,13346
13266,24644
13267,24645
13267,13144
13267,24536
13267,13090
13267,4868
13267,24485
13273,4373
13273,36524
13273,57591
13273,24668
13275,4473
13275,24581
13275,4513
13276,57637
13276,24722
13276,47578
13276,52466
13278,4420
13278,24665
13278,4117
13278,13082
13279,39710
13279,6914
13279,38637
13279,6968
13279,35877
13279,38315
13279,13386
13279,13351
13279,35992
13279,37145
13279,37204
13279,35859
13279,13620
13279,38146
13279,39005
13279,55471
13279,57474
13279,38989
13279,13578
13279,38933
13279,38910
13279,37082
13279,13546
13279,13695
13279,31037
13279,38901
13279,13118
13279,38975
13279,6810
13279,30544
13279,11822
13279,38330
13279,14120
13279,33485
13279,30449
13279,32191
13279,57465
13279,40203
13279,2590
13279,38732
13279,39952
13279,5391
13279,30423
13279,4897
13279,38949
13279,39012
13279,11868
13279,39731
13279,55429
13279,57470
13279,13091
13279,38875
13279,6523
13279,39048
13279,6712
13279,33239
13279,60749
13279,30461
13279,57476
13279,39227
13279,2517
13279,13723
13279,39473
13279,35616
13279,38432
13279,2652
13279,39060
13279,38380
13279,32193
13279,44562
13279,5396
13279,40233
13279,49064
13279,14915
13279,40214
13279,44440
13279,20856
13279,28333
13279,3884
13279,47694
13279,61520
13279,5409
13279,39761
13279,28371
13279,49129
13279,13752
13279,8751
13279,11205
13279,55157
13279,33410
13279,18975
13279,8721
13279,57747
13279,12773
13279,5198
13279,3893
13279,53965
13279,5410
13279,39078
13279,8679
13279,10753
13279,2554
13279,30566
13279,32679
13279,49261
13279,40254
13279,2551
13279,13778
13279,6662
13279,37806
13279,57471
13279,31009
13279,28212
13279,57475
13279,8880
13279,33240
13279,58632
13279,48923
13279,35162
13279,10839
13279,2573
13279,39173
13279,13994
13279,30550
13279,30324
13279,13830
13279,39177
13279,6601
13279,12499
13279,59880
13279,40248
13279,30524
13279,14952
13279,14279
13279,14164
13279,37947
13279,39175
13279,40290
13279,6594
13279,39189
13279,13829
13279,39331
13279,13810
13279,10793
13279,2514
13279,6512
13279,57455
13279,40283
13279,14243
13279,35857
13279,14242
13280,13574
13280,24567
13282,30168
13282,38525
13282,60654
13282,52880
13283,11099
13283,4421
13287,10400
13287,26865
13293,60648
13293,11719
13293,4319
13293,4194
13293,38653
13293,4391
13293,4493
13293,24725
13293,52642
13296,24468
13296,24431
13296,24611
13298,13136
13298,11776
13298,24739
13299,6457
13299,24810
13305,12734
13305,24722
13307,13309
13307,13233
13307,4236
13308,13457
13308,24703
13308,11099
13309,13307
13309,4336
13311,30087
13311,52733
13319,12988
13319,57641
13319,24628
13323,8455
13323,24908
13326,24635
13326,57624
13326,24485
13326,24630
13328,57647
13328,13144
13328,4558
13328,4868
13328,4315
13329,24737
13329,38034
13329,4205
13329,38434
13329,52679
13334,24746
13334,24742
13334,38434
13334,52673
13334,4571
13334,4307
13334,13265
13334,26825
13334,24635
13334,24618
13334,52820
13337,24762
13337,24558
13338,52744
13338,4155
13338,4484
13338,4496
13339,57600
13339,52543
13345,24835
13345,24752
13345,61822
13345,4148
13345,4285
13346,13266
13346,24468
13351,13362
13351,13386
13351,35877
13351,38146
13351,6968
13351,38933
13351,38910
13351,37082
13351,13546
13351,38901
13351,13279
13351,38975
13351,11822
13351,38330
13351,38315
13351,30449
13351,35992
13351,37145
13351,37204
13351,35859
13351,13620
13351,39005
13351,40203
13351,55471
13351,57474
13351,38989
13351,13578
13351,2590
13351,31037
13351,6914
13351,38732
13351,39952
13351,13695
13351,4897
13351,13118
13351,38949
13351,39012
13351,11868
13351,39731
13351,6810
13351,30544
13351,57470
13351,13091
13351,38875
13351,6523
13351,39048
13351,14120
13351,33485
13351,6712
13351,32191
13351,57476
13351,57465
13351,39227
13351,2517
13351,13723
13351,39473
13351,35616
13351,38432
13351,2652
13351,5391
13351,30423
13351,39060
13351,38380
13351,32193
13351,44562
13351,55429
13351,40233
13351,14915
13351,40214
13351,33239
13351,60749
13351,30461
13351,44440
13351,20856
13351,3884
13351,39761
13351,5396
13351,49064
13351,13752
13351,11205
13351,55157
13351,18975
13351,12773
13351,5198
13351,28333
13351,3893
13351,53965
13351,47694
13351,61520
13351,5409
13351,39078
13351,10753
13351,2554
13351,30566
13351,40254
13351,28371
13351,2551
13351,49129
13351,13778
13351,6662
13351,8751
13351,37806
13351,57471
13351,33410
13351,8721
13351,57747
13351,31009
13351,5410
13351,57475
13351,8679
13351,32679
13351,49261
13351,10839
13351,2573
13351,39173
13351,13994
13351,30550
13351,30324
13351,13830
13351,39177
13351,6601
13351,28212
13351,12499
13351,59880
13351,8880
13351,40248
13351,30524
13351,14952
13351,14279
13351,33240
13351,14164
13351,37947
13351,58632
13351,48923
13351,35162
13351,39175
13351,40290
13351,6594
13351,39189
13351,13829
13351,39331
13351,13810
13351,10793
13351,2514
13351,6512
13351,57455
13351,40283
13351,14243
13351,35857
13351,14242
13357,13422
13357,59737
13362,13351
13362,6810
13383,52497
13383,52580
13383,24570
13386,6914
13386,6810
13386,13351
13386,35877
13386,30544
13386,38146
13386,14120
13386,35859
13386,6968
13386,38933
13386,32191
13386,38910
13386,37082
13386,13546
13386,13279
13386,38901
13386,33485
13386,38975
13386,11822
13386,38330
13386,38315
13386,37145
13386,30449
13386,35992
13386,37204
13386,13620
13386,39005
13386,55471
13386,57474
13386,40203
13386,38989
13386,13578
13386,2590
13386,31037
13386,38732
13386,39952
13386,13695
13386,4897
13386,13118
13386,38949
13386,39012
13386,11868
13386,39731
13386,57470
13386,5391
13386,13091
13386,38875
13386,6523
13386,39048
13386,55429
13386,6712
13386,57465
13386,57476
13386,39227
13386,2517
13386,13723
13386,39473
13386,33239
13386,35616
13386,38432
13386,30423
13386,2652
13386,39060
13386,38380
13386,32193
13386,44562
13386,40233
13386,60749
13386,14915
13386,40214
13386,30461
13386,44440
13386,20856
13386,3884
13386,39761
13386,5396
13386,49064
13386,13752
13386,11205
13386,55157
13386,18975
13386,28333
13386,12773
13386,5198
13386,3893
13386,53965
13386,47694
13386,61520
13386,5409
13386,39078
13386,10753
13386,2554
13386,30566
13386,40254
13386,28371
13386,49129
13386,2551
13386,13778
13386,6662
13386,8751
13386,37806
13386,57471
13386,33410
13386,8721
13386,57747
13386,31009
13386,5410
13386,57475
13386,8679
13386,32679
13386,49261
13386,10839
13386,2573
13386,39173
13386,13994
13386,30550
13386,30324
13386,13830
13386,39177
13386,28212
13386,6601
13386,12499
13386,8880
13386,59880
13386,40248
13386,30524
13386,14952
13386,33240
13386,14279
13386,14164
13386,37947
13386,58632
13386,48923
13386,35162
13386,39175
13386,40290
13386,6594
13386,39189
13386,13829
13386,39331
13386,13810
13386,10793
13386,2514
13386,6512
13386,57455
13386,40283
13386,14243
13386,35857
13386,14242
13392,12224
13392,29919
13398,18829
13398,58058
13398,58809
13398,7082
13398,58872
13398,18861
13398,1100
13398,38806
13398,61061
13403,7662
13403,18879
13403,15918
13403,18915
13403,7173
13403,38849
13403,60058
13414,24388
13414,29894
13422,6472
13422,13357
13422,24362
13427,58077
13427,58069
13427,58023
13427,58826
13439,29886
13439,24386
13439,20966
13439,57873
13439,6268
13455,44739
13455,38775
13457,13308
13457,24703
13457,4077
13457,4177
13457,4522
13459,38706
13459,20942
13459,31138
13468,24776
13468,11312
13482,29888
13482,29878
13488,24447
13488,31690
13488,52629
13508,4383
13508,57642
13508,52730
13508,4509
13512,7697
13512,13926
13512,13883
13546,13578
13546,38933
13546,38910
13546,38146
13546,37082
13546,38975
13546,38901
13546,13351
13546,13386
13546,11822
13546,35877
13546,38330
13546,30449
13546,6968
13546,13279
13546,40203
13546,2590
13546,13620
13546,31037
13546,35992
13546,39005
13546,4897
13546,38315
13546,38732
13546,39952
13546,11868
13546,39012
13546,39731
13546,38949
13546,37145
13546,37204
13546,35859
13546,6523
13546,39048
13546,57470
13546,55471
13546,57474
13546,13091
13546,38875
13546,38989
13546,6914
13546,6712
13546,13695
13546,57476
13546,13118
13546,13723
13546,39473
13546,35616
13546,39227
13546,6810
13546,30544
13546,2652
13546,2517
13546,39060
13546,38432
13546,14120
13546,33485
13546,32193
13546,38380
13546,44562
13546,32191
13546,57465
13546,30423
13546,14915
13546,40214
13546,40233
13546,5391
13546,44440
13546,20856
13546,30461
13546,3884
13546,55429
13546,39761
13546,33239
13546,60749
13546,13752
13546,11205
13546,18975
13546,12773
13546,55157
13546,5198
13546,3893
13546,53965
13546,39078
13546,10753
13546,5396
13546,2554
13546,30566
13546,49064
13546,40254
13546,2551
13546,13778
13546,6662
13546,28333
13546,37806
13546,57471
13546,47694
13546,61520
13546,5409
13546,31009
13546,57475
13546,28371
13546,49129
13546,10839
13546,8751
13546,2573
13546,39173
13546,33410
13546,8721
13546,57747
13546,13994
13546,30550
13546,30324
13546,5410
13546,13830
13546,39177
13546,8679
13546,6601
13546,12499
13546,59880
13546,40248
13546,30524
13546,32679
13546,49261
13546,14952
13546,14279
13546,14164
13546,37947
13546,39175
13546,40290
13546,6594
13546,39189
13546,13829
13546,28212
13546,8880
13546,39331
13546,33240
13546,58632
13546,48923
13546,13810
13546,35162
13546,10793
13546,2514
13546,6512
13546,57455
13546,40283
13546,14243
13546,35857
13546,14242
13548,2683
13548,15049
13548,2669
13555,19106
13555,58035
13556,6457
13556,38474
13556,36419
13564,24430
13564,57625
13564,57605
13564,24796
13574,24836
13574,13280
13574,12734
13578,13546
13578,6968
13578,35992
13578,13620
13578,38933
13578,31037
13578,39005
13578,38315
13578,38330
13578,38975
13578,57474
13578,38989
13578,37204
13578,11822
13578,38910
13578,13695
13578,35877
13578,13279
13578,13118
13578,30449
13578,38146
13578,37082
13578,37145
13578,13386
13578,35859
13578,40203
13578,13351
13578,38901
13578,2590
13578,55471
13578,4897
13578,11868
13578,6914
13578,39012
13578,39731
13578,57465
13578,30423
13578,6523
13578,39048
13578,38949
13578,6810
13578,30544
13578,14120
13578,33485
13578,38732
13578,57470
13578,13091
13578,38875
13578,39952
13578,30461
13578,32191
13578,6712
13578,13723
13578,39473
13578,35616
13578,57476
13578,2652
13578,39060
13578,39227
13578,2517
13578,32193
13578,5391
13578,38432
13578,38380
13578,55429
13578,44562
13578,14915
13578,40214
13578,40233
13578,33239
13578,60749
13578,44440
13578,39761
13578,20856
13578,3884
13578,5396
13578,13752
13578,11205
13578,18975
13578,49064
13578,12773
13578,55157
13578,28333
13578,39078
13578,10753
13578,5198
13578,47694
13578,3893
13578,2554
13578,53965
13578,30566
13578,61520
13578,5409
13578,40254
13578,2551
13578,13778
13578,6662
13578,28371
13578,37806
13578,57471
13578,49129
13578,31009
13578,8751
13578,57475
13578,33410
13578,8721
13578,57747
13578,5410
13578,8679
13578,10839
13578,2573
13578,39173
13578,32679
13578,49261
13578,13994
13578,30550
13578,30324
13578,13830
13578,39177
13578,6601
13578,12499
13578,59880
13578,40248
13578,30524
13578,14952
13578,28212
13578,14279
13578,14164
13578,37947
13578,8880
13578,33240
13578,39175
13578,40290
13578,6594
13578,39189
13578,13829
13578,58632
13578,48923
13578,35162
13578,39331
13578,13810
13578,10793
13578,2514
13578,6512
13578,57455
13578,40283
13578,14243
13578,35857
13578,14242
13594,38362
13594,24567
13594,4114
13594,38922
13606,11160
13606,30937
13606,38700
13606,10865
13606,14078
13606,8028
13606,14593
13612,19256
13612,1029
13612,31379
13612,60058
13612,31603
13612,60065
13612,40943
13612,31806
13612,32182
13612,13655
13612,38826
13612,1113
13612,39241
13612,42217
13612,59942
13612,31799
13612,7228
13612,31395
13612,57227
13612,1095
13612,31479
13612,30694
13612,31589
13612,58111
13612,60061
13612,30516
13612,57201
13612,30805
13612,31285
13612,44763
13612,31263
13612,59917
13612,7359
13612,18822
13612,31398
13612,44589
13612,36086
13612,7203
13612,57203
13612,31791
13612,30804
13612,39552
13612,38721
13612,40504
13612,18017
13612,44608
13612,1006
13612,57170
13612,31600
13612,7019
13612,6805
13612,58023
13612,7670
13612,13942
13612,1089
13612,30816
13612,14768
13612,31278
13612,7164
13612,44542
13612,31572
13612,31607
13612,18893
13612,61061
13612,32067
13612,60665
13612,14801
13612,31596
13612,31862
13612,39469
13612,47524
13612,12518
13612,31601
13612,7470
13612,31990
13612,39790
13612,58483
13612,31760
13612,30693
13612,39165
13612,39611
13612,59199
13612,30708
13612,31540
13612,44594
13612,30973
13612,39500
13612,30500
13612,59921
13612,31133
13612,44724
13612,57208
13612,59969
13612,32172
13612,38783
13612,60094
13612,38791
13612,31848
13612,31644
13612,38698
13612,30943
13612,58766
13612,30919
13612,31075
13612,31591
13612,58814
13612,59963
13612,39434
13612,31065
13612,39820
13612,6767
13612,57971
13612,30899
13612,30496
13612,36126
13612,58506
13612,14396
13612,59206
13612,14104
13612,7029
13612,39804
13612,14593
13612,3840
13612,30730
13612,30949
13612,39562
13612,60123
13612,60066
13612,30714
13612,35847
13612,59966
13612,11936
13612,8028
13612,18951
13612,38781
13612,31143
13612,30865
13612,32094
13612,44627
13612,10865
13612,39590
13612,7450
13612,58011
13612,7696
13612,44614
13612,59956
13612,30940
13612,59967
13612,998
13612,57197
13612,59996
13612,30979
13612,39480
13612,39219
13612,19281
13612,30952
13612,44949
13612,60119
13612,39788
13612,14078
13612,49545
13612,31541
13612,1061
13612,1060
13612,39543
13612,60124
13612,31908
13612,59987
13612,32763
13612,32157
13612,59937
13612,39595
13612,39977
13612,32161
13612,31857
13612,6770
13612,6855
13612,57988
13612,30923
13612,30832
13612,40622
13612,14692
13612,30735
13612,30872
13612,6787
13612,31885
13612,39468
13612,8007
13612,44649
13612,49347
13612,39390
13612,31863
13612,30991
13612,14214
13612,60729
13612,11175
13612,41309
13612,57937
13612,7116
13612,59898
13612,38840
13612,965
13612,1137
13612,59897
13612,44670
13612,987
13612,60116
13612,32120
13612,36134
13612,30821
13612,32003
13612,57950
13612,31913
13612,7958
13612,19094
13612,30738
13612,30766
13612,32080
13612,18897
13612,6788
13612,57189
13612,7041
13612,32133
13612,7073
13612,57992
13612,44663
13612,31983
13612,12037
13612,10920
13620,35992
13620,31037
13620,38315
13620,39005
13620,13578
13620,6968
13620,38933
13620,57474
13620,38989
13620,37204
13620,38330
13620,13695
13620,38975
13620,35877
13620,13279
13620,13118
13620,11822
13620,38910
13620,37145
13620,30449
13620,13386
13620,35859
13620,13351
13620,13546
13620,55471
13620,38146
13620,37082
13620,40203
13620,6914
13620,38901
13620,2590
13620,57465
13620,4897
13620,30423
13620,6810
13620,30544
13620,11868
13620,39012
13620,39731
13620,14120
13620,33485
13620,6523
13620,39048
13620,38949
13620,30461
13620,32191
13620,38732
13620,57470
13620,13091
13620,38875
13620,39952
13620,6712
13620,13723
13620,39473
13620,5391
13620,35616
13620,57476
13620,2652
13620,39060
13620,55429
13620,39227
13620,2517
13620,32193
13620,38432
13620,38380
13620,33239
13620,60749
13620,44562
13620,14915
13620,40214
13620,40233
13620,44440
13620,39761
13620,20856
13620,3884
13620,5396
13620,49064
13620,13752
13620,11205
13620,28333
13620,18975
13620,12773
13620,47694
13620,61520
13620,5409
13620,55157
13620,39078
13620,10753
13620,5198
13620,3893
13620,2554
13620,53965
13620,30566
13620,28371
13620,40254
13620,49129
13620,2551
13620,13778
13620,8751
13620,6662
13620,33410
13620,37806
13620,57471
13620,8721
13620,57747
13620,5410
13620,31009
13620,57475
13620,8679
13620,32679
13620,49261
13620,10839
13620,2573
13620,39173
13620,13994
13620,30550
13620,30324
13620,28212
13620,13830
13620,39177
13620,6601
13620,8880
13620,12499
13620,59880
13620,40248
13620,30524
13620,33240
13620,14952
13620,14279
13620,14164
13620,58632
13620,48923
13620,37947
13620,35162
13620,39175
13620,40290
13620,6594
13620,39189
13620,13829
13620,39331
13620,13810
13620,10793
13620,2514
13620,6512
13620,57455
13620,40283
13620,14243
13620,35857
13620,14242
13633,58784
13633,7446
13655,14414
13655,1113
13655,31379
13655,32182
13655,42217
13655,59942
13655,60061
13655,1029
13655,13612
13655,30805
